"Date","Price","Open","High","Low","Vol.","Change %"
"11/11/2024","43.41","43.40","43.42","43.34","30.27K","-0.31%"
"11/08/2024","43.55","43.52","43.65","43.48","41.78K","0.32%"
"11/07/2024","43.41","43.21","43.46","43.20","46.64K","0.93%"
"11/06/2024","43.01","42.94","43.16","42.91","116.74K","-1.24%"
"11/05/2024","43.55","43.46","43.61","43.28","234.98K","0.07%"
"11/04/2024","43.52","43.58","43.64","43.42","31.28K","0.65%"
"11/01/2024","43.24","43.59","43.64","43.23","55.40K","-1.01%"
"10/31/2024","43.68","43.62","43.76","43.54","33.50K","0.00%"
"10/30/2024","43.68","43.84","43.96","43.67","16.11K","-0.09%"
"10/29/2024","43.72","43.52","43.73","43.48","20.65K","0.02%"
"10/28/2024","43.71","43.82","43.82","43.62","23.51K","-0.23%"
"10/25/2024","43.81","44.02","44.02","43.80","17.14K","-0.25%"
"10/24/2024","43.92","43.85","44.00","43.81","16.59K","0.23%"
"10/23/2024","43.82","43.77","43.94","43.75","292.19K","-0.23%"
"10/22/2024","43.92","44.03","44.05","43.89","25.17K","-0.09%"
"10/21/2024","43.96","44.14","44.16","43.96","62.92K","-0.88%"
"10/18/2024","44.35","44.39","44.40","44.35","18.68K","0.12%"
"10/17/2024","44.29","44.34","44.37","44.26","58.05K","-0.59%"
"10/16/2024","44.56","44.58","44.65","44.54","9.31K","0.13%"
"10/15/2024","44.50","44.41","44.51","44.41","30.16K","0.66%"
"10/14/2024","44.21","44.10","44.23","44.09","39.66K","-0.20%"
"10/11/2024","44.30","44.24","44.36","44.24","18.01K","-0.05%"
"10/10/2024","44.32","44.29","44.33","44.19","20.31K","-0.02%"
"10/09/2024","44.33","44.43","44.45","44.32","48.32K","-0.38%"
"10/08/2024","44.50","44.39","44.50","44.38","19.20K","0.02%"
"10/07/2024","44.49","44.47","44.55","44.45","20.74K","-0.35%"
"10/04/2024","44.65","44.67","44.78","44.63","74.47K","-0.99%"
"10/03/2024","45.09","45.21","45.23","45.08","20.56K","-0.60%"
"10/02/2024","45.36","45.23","45.36","45.22","185.66K","-0.31%"
"10/01/2024","45.50","45.52","45.61","45.45","6.25K","0.11%"
"09/30/2024","45.45","45.58","45.58","45.37","68.79K","-0.23%"
"09/27/2024","45.56","45.50","45.62","45.49","13.35K","0.35%"
"09/26/2024","45.40","45.48","45.49","45.34","18.73K","-0.06%"
"09/25/2024","45.43","45.51","45.52","45.43","23.52K","-0.40%"
"09/24/2024","45.61","45.42","45.64","45.42","119.35K","0.10%"
"09/23/2024","45.56","45.55","45.64","45.40","26.20K","-0.10%"
"09/20/2024","45.61","45.54","45.68","45.51","30.23K","-0.11%"
"09/19/2024","45.66","45.56","45.66","45.53","62.65K","0.00%"
"09/18/2024","45.66","45.81","45.92","45.66","19.93K","-0.63%"
"09/17/2024","45.95","46.00","46.00","45.91","17.58K","-0.15%"
"09/16/2024","46.02","45.90","46.03","45.86","28.68K","0.34%"
"09/13/2024","45.86","45.84","45.92","45.81","30.06K","0.17%"
"09/12/2024","45.78","45.83","45.88","45.70","21.96K","-0.18%"
"09/11/2024","45.86","45.92","46.00","45.85","11.29K","-0.06%"
"09/10/2024","45.89","45.69","45.93","45.69","20.12K","0.45%"
"09/09/2024","45.69","45.59","45.72","45.53","40.51K","0.17%"
"09/06/2024","45.61","45.56","45.83","45.47","68.11K","0.13%"
"09/05/2024","45.55","45.57","45.59","45.41","19.50K","0.20%"
"09/04/2024","45.46","45.22","45.46","45.22","57.20K","0.69%"
"09/03/2024","45.15","45.06","45.16","45.06","53.38K","0.33%"
"08/30/2024","45.00","45.19","45.22","44.96","12.45K","-0.35%"
"08/29/2024","45.16","45.15","45.19","45.11","21.21K","-0.21%"
"08/28/2024","45.26","45.31","45.33","45.24","19.95K","-0.05%"
"08/27/2024","45.28","45.19","45.31","45.19","235.44K","-0.13%"
"08/26/2024","45.34","45.48","45.48","45.34","22.51K","-0.11%"
"08/23/2024","45.39","45.28","45.41","45.22","25.59K","0.53%"
"08/22/2024","45.15","45.28","45.29","45.11","13.27K","-0.57%"
"08/21/2024","45.41","45.36","45.51","45.30","36.65K","0.22%"
"08/20/2024","45.31","45.22","45.33","45.21","14.55K","0.42%"
"08/19/2024","45.12","45.03","45.18","45.03","31.30K","0.16%"
"08/16/2024","45.05","45.04","45.07","44.93","66.10K","0.24%"
"08/15/2024","44.94","44.98","44.98","44.83","77.16K","-0.66%"
"08/14/2024","45.24","45.16","45.30","45.16","22.40K","0.15%"
"08/13/2024","45.17","45.18","45.19","45.10","12.36K","0.42%"
"08/12/2024","44.98","44.80","44.99","44.79","30.04K","0.31%"
"08/09/2024","44.84","44.91","44.91","44.81","23.09K","0.43%"
"08/08/2024","44.65","44.57","44.65","44.56","46.96K","-0.22%"
"08/07/2024","44.75","44.79","44.85","44.70","58.51K","-0.51%"
"08/06/2024","44.98","45.26","45.26","44.93","237.37K","-0.93%"
"08/05/2024","45.40","45.67","45.74","45.21","106.03K","0.20%"
"08/02/2024","45.31","45.08","45.33","45.05","280.15K","1.49%"
"08/01/2024","44.64","44.53","44.69","44.51","31.80K","0.16%"
"07/31/2024","44.57","44.38","44.57","44.28","35.64K","0.75%"
"07/30/2024","44.24","44.18","44.26","44.11","17.03K","0.23%"
"07/29/2024","44.14","44.11","44.15","44.09","45.75K","0.19%"
"07/26/2024","44.05","44.03","44.06","43.99","24.66K","0.49%"
"07/25/2024","43.84","43.79","43.96","43.79","11.87K","0.30%"
"07/24/2024","43.71","43.92","43.97","43.71","24.08K","-0.30%"
"07/23/2024","43.84","43.87","43.93","43.83","35.27K","0.06%"
"07/22/2024","43.81","43.92","43.94","43.73","186.80K","-0.08%"
"07/19/2024","43.85","43.85","43.87","43.83","10.35K","-0.32%"
"07/18/2024","43.99","44.03","44.13","43.97","32.91K","-0.36%"
"07/17/2024","44.15","44.04","44.17","43.99","46.35K","0.14%"
"07/16/2024","44.09","43.95","44.10","43.94","76.87K","0.47%"
"07/15/2024","43.88","43.92","43.95","43.85","14.64K","-0.33%"
"07/12/2024","44.03","43.94","44.04","43.93","92.73K","0.18%"
"07/11/2024","43.95","43.98","44.05","43.94","187.40K","0.69%"
"07/10/2024","43.65","43.62","43.67","43.60","10.44K","0.10%"
"07/09/2024","43.61","43.61","43.61","43.50","8.97K","-0.17%"
"07/08/2024","43.68","43.61","43.70","43.58","19.69K","0.09%"
"07/05/2024","43.64","43.55","43.67","43.49","17.73K","0.51%"
"07/03/2024","43.42","43.21","43.43","43.21","16.34K","0.73%"
"07/02/2024","43.10","43.12","43.14","43.02","14.49K","0.41%"
"07/01/2024","42.93","43.02","43.10","42.90","31.61K","-1.20%"
"06/28/2024","43.45","43.81","43.82","43.45","42.62K","-0.64%"
"06/27/2024","43.73","43.75","43.76","43.71","8.12K","0.28%"
"06/26/2024","43.61","43.67","43.69","43.61","6.59K","-0.71%"
"06/25/2024","43.92","43.85","43.93","43.83","11.20K","0.09%"
"06/24/2024","43.88","43.85","43.88","43.77","23.53K","0.11%"
"06/21/2024","43.83","43.91","43.94","43.74","40.66K","0.00%"
"06/20/2024","43.83","43.71","43.83","43.70","39.01K","-0.24%"
"06/18/2024","43.94","43.82","43.95","43.80","28.83K","0.47%"
"06/17/2024","43.73","43.72","43.74","43.66","23.71K","-0.50%"
"06/14/2024","43.95","43.93","43.99","43.88","42.77K","0.24%"
"06/13/2024","43.84","43.72","43.89","43.69","16.93K","0.78%"
"06/12/2024","43.51","43.68","43.78","43.50","12.23K","0.56%"
"06/11/2024","43.26","43.10","43.28","43.06","17.43K","0.57%"
"06/10/2024","43.02","43.04","43.08","42.99","14.50K","-0.32%"
"06/07/2024","43.16","43.25","43.25","43.14","33.55K","-1.08%"
"06/06/2024","43.63","43.57","43.67","43.56","22.52K","-0.05%"
"06/05/2024","43.65","43.55","43.66","43.42","40.93K","0.39%"
"06/04/2024","43.48","43.39","43.50","43.37","24.98K","0.61%"
"06/03/2024","43.22","43.00","43.25","43.00","16.66K","0.32%"
"05/31/2024","43.08","43.00","43.08","42.97","18.73K","0.57%"
"05/30/2024","42.84","42.79","42.86","42.75","15.16K","0.52%"
"05/29/2024","42.62","42.73","42.73","42.58","21.44K","-0.54%"
"05/28/2024","42.85","43.17","43.17","42.84","38.60K","-0.63%"
"05/24/2024","43.12","43.02","43.13","43.02","5.36K","0.12%"
"05/23/2024","43.07","43.24","43.25","43.01","19.10K","-0.34%"
"05/22/2024","43.22","43.17","43.26","43.17","12.36K","-0.15%"
"05/21/2024","43.28","43.32","43.32","43.26","15.90K","0.32%"
"05/20/2024","43.14","43.14","43.19","43.13","21.40K","-0.20%"
"05/17/2024","43.22","43.30","43.30","43.22","55.18K","-0.30%"
"05/16/2024","43.36","43.43","43.46","43.36","24.55K","-0.18%"
"05/15/2024","43.44","43.38","43.49","43.32","11.98K","0.78%"
"05/14/2024","43.10","43.06","43.12","43.02","7.82K","0.31%"
"05/13/2024","42.97","43.03","43.04","42.97","19.32K","0.13%"
"05/10/2024","42.91","42.98","43.01","42.90","42.95K","-0.33%"
"05/09/2024","43.05","42.90","43.09","42.90","41.72K","0.21%"
"05/08/2024","42.96","43.00","43.04","42.94","50.23K","-0.23%"
"05/07/2024","43.06","43.11","43.19","43.04","207.71K","0.23%"
"05/06/2024","42.96","42.91","42.99","42.87","15.05K","0.14%"
"05/03/2024","42.90","42.98","43.02","42.80","27.92K","0.59%"
"05/02/2024","42.65","42.48","42.67","42.44","135.35K","0.45%"
"05/01/2024","42.46","42.39","42.49","42.35","57.13K","0.11%"
"04/30/2024","42.41","42.45","42.53","42.39","19.39K","-0.49%"
"04/29/2024","42.62","42.57","42.65","42.55","35.71K","0.41%"
"04/26/2024","42.45","42.43","42.53","42.42","31.90K","0.30%"
"04/25/2024","42.32","42.23","42.36","42.21","235.94K","-0.44%"
"04/24/2024","42.51","42.52","42.52","42.44","240.62K","-0.33%"
